Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    DIVIDE          reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    MOD             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    EXP             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    AND             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    OR              reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    MAYOR           reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    MENOR           reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    DEQUALS         reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    NEGADOR         reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    DPUNTOS         reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    IN              reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    ID              reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    LEN             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    DEF             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    IF              reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    ELIF            reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    ELSE            reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    FOR             reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    RETURN          reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    NUMBER          reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    STRING          reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    TRUE            reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    FALSE           reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    LCORC           reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    $end            reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    RPAREN          reduce using rule 26 (lista -> ID LCORC variable RCORC .)
    RCORC           reduce using rule 26 (lista -> ID LCORC variable RCORC .)


state 114

    (27) lista -> ID LCORC operaciones_algebraica RCORC .

    PUNTO           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    COMA            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    PLUS            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MINUS           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    TIMES           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DIVIDE          reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MOD             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    EXP             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    AND             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    OR              reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MAYOR           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    MENOR           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DEQUALS         reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    NEGADOR         reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DPUNTOS         reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    IN              reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ID              reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    LEN             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    DEF             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    IF              reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ELIF            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    ELSE            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    FOR             reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RETURN          reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    NUMBER          reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    STRING          reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    TRUE            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    FALSE           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    LCORC           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    $end            reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RPAREN          reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)
    RCORC           reduce using rule 27 (lista -> ID LCORC operaciones_algebraica RCORC .)


state 115

    (25) expr_funcion -> LEN LPAREN params RPAREN .

    ID              reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    LEN             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    DEF             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    IF              reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    ELIF            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    ELSE            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    FOR             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    RETURN          reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    NUMBER          reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    STRING          reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    TRUE            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    FALSE           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    LCORC           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    $end            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    DPUNTOS         reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    COMA            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    PLUS            reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    MINUS           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    TIMES           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    DIVIDE          reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    MOD             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    EXP             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    AND             reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    OR              reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    MAYOR           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    MENOR           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    DEQUALS         reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    NEGADOR         reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    PUNTO           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    RPAREN          reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)
    RCORC           reduce using rule 25 (expr_funcion -> LEN LPAREN params RPAREN .)


state 116

    (81) call_method -> variable PUNTO funcion_lista LPAREN . params RPAREN
    (12) params -> . variable
    (13) params -> . params COMA params
    (14) params -> . expr_funcion
    (15) params -> . expr_asign
    (16) params -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (31) expr_asign -> . ID EQUALS variable
    (32) expr_asign -> . ID EQUALS expr_funcion
    (33) expr_asign -> . ID EQUALS operaciones_algebraica
    (34) expr_asign -> . ID EQUALS LCORC RCORC
    (35) expr_asign -> . ID EQUALS call_method
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 44
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variable                       shift and go to state 40
    params                         shift and go to state 131
    expr_funcion                   shift and go to state 41
    expr_asign                     shift and go to state 42
    operaciones_algebraica         shift and go to state 43
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 117

    (28) lista -> LCORC params COMA params . RCORC
    (13) params -> params COMA params .
    (13) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    RCORC           shift and go to state 132
    COMA            shift and go to state 111

  ! COMA            [ reduce using rule 13 (params -> params COMA params .) ]


state 118

    (67) operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .

    PLUS            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MOD             reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    COMA            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MAYOR           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ID              reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    LEN             reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEF             reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    IF              reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELIF            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELSE            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FOR             reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RETURN          reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NUMBER          reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    STRING          reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TRUE            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FALSE           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    LCORC           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    $end            reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RPAREN          reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RCORC           reduce using rule 67 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 119

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica RPAREN
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variables_operaciones_algebraica shift and go to state 133
    variable                       shift and go to state 91
    expr_funcion                   shift and go to state 74
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 120

    (65) operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .

    PLUS            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MOD             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    COMA            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MAYOR           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ID              reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    LEN             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEF             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    IF              reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELIF            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELSE            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FOR             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RETURN          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NUMBER          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    STRING          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TRUE            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FALSE           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    LCORC           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    $end            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RPAREN          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RCORC           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 121

    (49) condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .

    DPUNTOS         reduce using rule 49 (condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .)
    RPAREN          reduce using rule 49 (condiciones_expr_if_else -> condiciones and_or condiciones_expr_if_else .)


state 122

    (54) condiciones -> condiciones operador_igualdad condiciones .
    (54) condiciones -> condiciones . operador_igualdad condiciones
    (36) operador_igualdad -> . MAYOR
    (37) operador_igualdad -> . MENOR
    (38) operador_igualdad -> . DEQUALS
    (39) operador_igualdad -> . MAYOR EQUALS
    (40) operador_igualdad -> . MENOR EQUALS
    (41) operador_igualdad -> . NEGADOR EQUALS

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for DEQUALS resolved as shift
  ! shift/reduce conflict for NEGADOR resolved as shift
    AND             reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .)
    OR              reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .)
    DPUNTOS         reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .)
    RPAREN          reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .)
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    DEQUALS         shift and go to state 100
    NEGADOR         shift and go to state 101

  ! MAYOR           [ reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! MENOR           [ reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! DEQUALS         [ reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .) ]
  ! NEGADOR         [ reduce using rule 54 (condiciones -> condiciones operador_igualdad condiciones .) ]

    operador_igualdad              shift and go to state 95

state 123

    (39) operador_igualdad -> MAYOR EQUALS .

    ID              reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    NUMBER          reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    LEN             reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    LPAREN          reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    STRING          reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    TRUE            reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    FALSE           reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)
    LCORC           reduce using rule 39 (operador_igualdad -> MAYOR EQUALS .)


state 124

    (40) operador_igualdad -> MENOR EQUALS .

    ID              reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    NUMBER          reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    LEN             reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    LPAREN          reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    STRING          reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    TRUE            reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    FALSE           reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)
    LCORC           reduce using rule 40 (operador_igualdad -> MENOR EQUALS .)


state 125

    (41) operador_igualdad -> NEGADOR EQUALS .

    ID              reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    NUMBER          reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    LEN             reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    LPAREN          reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    STRING          reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    TRUE            reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    FALSE           reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)
    LCORC           reduce using rule 41 (operador_igualdad -> NEGADOR EQUALS .)


state 126

    (50) condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .

    DPUNTOS         reduce using rule 50 (condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .)
    RPAREN          reduce using rule 50 (condiciones_expr_if_else -> LPAREN condiciones_expr_if_else RPAREN .)


state 127

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica RPAREN
    (65) operaciones_algebraica -> variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variables_operaciones_algebraica shift and go to state 134
    variable                       shift and go to state 91
    expr_funcion                   shift and go to state 74
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 128

    (53) condiciones -> operaciones_algebraica operador_igualdad variable .

    AND             reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    OR              reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    MAYOR           reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    MENOR           reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    DEQUALS         reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    NEGADOR         reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    DPUNTOS         reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    RPAREN          reduce using rule 53 (condiciones -> operaciones_algebraica operador_igualdad variable .)


state 129

    (55) def_for -> FOR variable IN RANGE . LPAREN params_for RPAREN DPUNTOS

    LPAREN          shift and go to state 135


state 130

    (13) params -> params COMA params .
    (13) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 13 (params -> params COMA params .)
    RCORC           reduce using rule 13 (params -> params COMA params .)
    COMA            shift and go to state 111

  ! COMA            [ reduce using rule 13 (params -> params COMA params .) ]


state 131

    (81) call_method -> variable PUNTO funcion_lista LPAREN params . RPAREN
    (13) params -> params . COMA params

    RPAREN          shift and go to state 136
    COMA            shift and go to state 111


state 132

    (28) lista -> LCORC params COMA params RCORC .

    PUNTO           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    COMA            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    PLUS            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    MINUS           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    TIMES           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    DIVIDE          reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    MOD             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    EXP             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    AND             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    OR              reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    MAYOR           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    MENOR           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    DEQUALS         reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    NEGADOR         reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    DPUNTOS         reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    IN              reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    ID              reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    LEN             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    DEF             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    IF              reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    ELIF            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    ELSE            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    FOR             reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    RETURN          reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    NUMBER          reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    STRING          reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    TRUE            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    FALSE           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    LCORC           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    $end            reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    RPAREN          reduce using rule 28 (lista -> LCORC params COMA params RCORC .)
    RCORC           reduce using rule 28 (lista -> LCORC params COMA params RCORC .)


state 133

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica . RPAREN

    RPAREN          shift and go to state 137


state 134

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica . RPAREN
    (65) operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .

    RPAREN          shift and go to state 137
    MAYOR           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    PLUS            reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
